Task 2/21: --problem pollu --model GELU-scaled --profile fast --seed 102 --pretraining derivmatch --training shooting
Logging to /home/txenakis/projects/BVPsolver/logs/run_main_23644859_2.log
┌ Warning: Verbosity toggle: dt_epsilon 
│  Initial timestep too small (near machine epsilon), using default: dt = 1.0e-6
└ @ OrdinaryDiffEqCore ~/.julia/packages/OrdinaryDiffEqCore/NVUZl/src/initdt.jl:222
pollu  model=GELU-scaled width=40 d=20 tlen=50 profile=fast seed=102  solver=Rodas5  N=4940
  derivmatch lr=0.01 iter=510/10200 loss=6.7
  derivmatch lr=0.01 iter=1020/10200 loss=7.195
  derivmatch lr=0.01 iter=1530/10200 loss=5.243
  derivmatch lr=0.01 iter=2040/10200 loss=4.589
  derivmatch lr=0.01 iter=2550/10200 loss=3.87
  derivmatch lr=0.01 iter=3060/10200 loss=4.241
  derivmatch lr=0.01 iter=3570/10200 loss=3.202
  derivmatch lr=0.01 iter=4080/10200 loss=3.217
  derivmatch lr=0.01 iter=4590/10200 loss=3.334
  derivmatch lr=0.01 iter=5100/10200 loss=3.343
  derivmatch lr=0.01 iter=5610/10200 loss=2.197
  derivmatch lr=0.01 iter=6120/10200 loss=2.136
  derivmatch lr=0.01 iter=6630/10200 loss=1.823
  derivmatch lr=0.01 iter=7140/10200 loss=1.682
  derivmatch lr=0.01 iter=7650/10200 loss=1.774
  derivmatch lr=0.01 iter=8160/10200 loss=1.892
  derivmatch lr=0.01 iter=8670/10200 loss=1.639
  derivmatch lr=0.01 iter=9180/10200 loss=1.32
  derivmatch lr=0.01 iter=9690/10200 loss=1.426
  derivmatch lr=0.01 iter=10200/10200 loss=1.501
  derivmatch lr=0.01 iter=10200/10200 loss=0.9337
  derivmatch lr=0.003 iter=375/7500 loss=0.7654
  derivmatch lr=0.003 iter=750/7500 loss=0.9174
  derivmatch lr=0.003 iter=1125/7500 loss=0.5628
  derivmatch lr=0.003 iter=1500/7500 loss=0.7035
  derivmatch lr=0.003 iter=1875/7500 loss=0.8072
  derivmatch lr=0.003 iter=2250/7500 loss=0.796
  derivmatch lr=0.003 iter=2625/7500 loss=0.7421
  derivmatch lr=0.003 iter=3000/7500 loss=0.744
  derivmatch lr=0.003 iter=3375/7500 loss=0.5873
  derivmatch lr=0.003 iter=3750/7500 loss=0.5773
  derivmatch lr=0.003 iter=4125/7500 loss=0.6176
  derivmatch lr=0.003 iter=4500/7500 loss=0.6037
  derivmatch lr=0.003 iter=4875/7500 loss=0.5306
  derivmatch lr=0.003 iter=5250/7500 loss=0.6314
  derivmatch lr=0.003 iter=5625/7500 loss=0.5261
  derivmatch lr=0.003 iter=6000/7500 loss=0.5749
  derivmatch lr=0.003 iter=6375/7500 loss=0.5726
  derivmatch lr=0.003 iter=6750/7500 loss=0.6144
  derivmatch lr=0.003 iter=7125/7500 loss=0.7076
  derivmatch lr=0.003 iter=7500/7500 loss=0.7242
  derivmatch lr=0.003 iter=7500/7500 loss=0.4282
  derivmatch lr=0.001 iter=375/7500 loss=0.4012
  derivmatch lr=0.001 iter=750/7500 loss=0.3889
  derivmatch lr=0.001 iter=1125/7500 loss=0.3735
  derivmatch lr=0.001 iter=1500/7500 loss=0.4054
  derivmatch lr=0.001 iter=1875/7500 loss=0.368
  derivmatch lr=0.001 iter=2250/7500 loss=0.4369
  derivmatch lr=0.001 iter=2625/7500 loss=0.3649
  derivmatch lr=0.001 iter=3000/7500 loss=0.3586
  derivmatch lr=0.001 iter=3375/7500 loss=0.3538
  derivmatch lr=0.001 iter=3750/7500 loss=0.4169
  derivmatch lr=0.001 iter=4125/7500 loss=0.3549
  derivmatch lr=0.001 iter=4500/7500 loss=0.3893
  derivmatch lr=0.001 iter=4875/7500 loss=0.3869
  derivmatch lr=0.001 iter=5250/7500 loss=0.348
  derivmatch lr=0.001 iter=5625/7500 loss=0.3633
  derivmatch lr=0.001 iter=6000/7500 loss=0.3607
  derivmatch lr=0.001 iter=6375/7500 loss=0.3434
  derivmatch lr=0.001 iter=6750/7500 loss=0.383
  derivmatch lr=0.001 iter=7125/7500 loss=0.3907
  derivmatch lr=0.001 iter=7500/7500 loss=0.3505
  derivmatch lr=0.001 iter=7500/7500 loss=0.3304
  derivmatch lr=0.0003 iter=240/4800 loss=0.3277
